id,label,heuristicLabel,processType,stepCount,communities,entryPointId,terminalId
"proc_45_query_stringdb","Query_stringdb → _extract_usage","Query_stringdb → _extract_usage","cross_community",4,"['comm_80','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_46_query_stringdb","Query_stringdb → _ensure_parent","Query_stringdb → _ensure_parent","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent"
"proc_47_query_stringdb","Query_stringdb → _update_peaks","Query_stringdb → _update_peaks","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks"
"proc_48_query_stringdb","Query_stringdb → _utc_iso","Query_stringdb → _utc_iso","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso"
"proc_49_query_stringdb","Query_stringdb → _summarize_list","Query_stringdb → _summarize_list","cross_community",4,"['comm_80','comm_82']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_summarize_list"
"proc_50_query_stringdb","Query_stringdb → _format_dict","Query_stringdb → _format_dict","cross_community",4,"['comm_80','comm_82']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_format_dict"
"proc_51_query_paleobiology","Query_paleobiology → _prompt_from_call","Query_paleobiology → _prompt_from_call","cross_community",4,"['comm_80','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_paleobiology","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call"
"proc_52_query_paleobiology","Query_paleobiology → _extract_usage","Query_paleobiology → _extract_usage","cross_community",4,"['comm_80','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_paleobiology","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_53_query_paleobiology","Query_paleobiology → _ensure_parent","Query_paleobiology → _ensure_parent","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_paleobiology","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent"
"proc_54_query_paleobiology","Query_paleobiology → _update_peaks","Query_paleobiology → _update_peaks","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_paleobiology","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks"
"proc_55_query_paleobiology","Query_paleobiology → _utc_iso","Query_paleobiology → _utc_iso","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_paleobiology","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso"
"proc_56_query_paleobiology","Query_paleobiology → _summarize_list","Query_paleobiology → _summarize_list","cross_community",4,"['comm_80','comm_82']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_paleobiology","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_summarize_list"
"proc_57_query_paleobiology","Query_paleobiology → _format_dict","Query_paleobiology → _format_dict","cross_community",4,"['comm_80','comm_82']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_paleobiology","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_format_dict"
"proc_58_query_reactome","Query_reactome → _prompt_from_call","Query_reactome → _prompt_from_call","cross_community",4,"['comm_80','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_reactome","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call"
"proc_59_query_reactome","Query_reactome → _extract_usage","Query_reactome → _extract_usage","cross_community",4,"['comm_80','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_reactome","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_60_query_reactome","Query_reactome → _ensure_parent","Query_reactome → _ensure_parent","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_reactome","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent"
"proc_61_query_reactome","Query_reactome → _update_peaks","Query_reactome → _update_peaks","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_reactome","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks"
"proc_62_query_reactome","Query_reactome → _utc_iso","Query_reactome → _utc_iso","cross_community",4,"['comm_80','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_reactome","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso"
"proc_63_query_reactome","Query_reactome → _summarize_list","Query_reactome → _summarize_list","cross_community",4,"['comm_80','comm_82']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_reactome","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_summarize_list"
"proc_64_query_reactome","Query_reactome → _format_dict","Query_reactome → _format_dict","cross_community",4,"['comm_80','comm_82']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_reactome","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_format_dict"
"proc_65_batch_register_image","Batch_register_images → _ensure_parent","Batch_register_images → _ensure_parent","cross_community",4,"['comm_84','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:batch_register_images","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent"
"proc_66_batch_register_image","Batch_register_images → _update_peaks","Batch_register_images → _update_peaks","cross_community",4,"['comm_84','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:batch_register_images","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks"
"proc_67_batch_register_image","Batch_register_images → _utc_iso","Batch_register_images → _utc_iso","cross_community",4,"['comm_84','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:batch_register_images","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso"
"proc_68_batch_register_image","Batch_register_images → _extract_usage","Batch_register_images → _extract_usage","cross_community",4,"['comm_84','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:batch_register_images","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_69_batch_register_image","Batch_register_images → _prompt_from_call","Batch_register_images → _prompt_from_call","cross_community",4,"['comm_84','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:batch_register_images","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call"
"proc_70_go","Go → _prompt_from_call","Go → _prompt_from_call","cross_community",4,"['comm_36','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call"
"proc_71_go","Go → _extract_usage","Go → _extract_usage","cross_community",4,"['comm_36','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_72_go","Go → _ensure_parent","Go → _ensure_parent","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent"
"proc_73_go","Go → _update_peaks","Go → _update_peaks","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks"
"proc_74_go","Go → _utc_iso","Go → _utc_iso","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso"
"proc_75_go","Go → _format_resources_for_prompt","Go → _format_resources_for_prompt","intra_community",4,"['comm_36']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model/retriever.py:_format_resources_for_prompt"
"proc_76_go","Go → _prompt_from_call","Go → _prompt_from_call","cross_community",4,"['comm_36','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call"
"proc_77_go","Go → _extract_usage","Go → _extract_usage","cross_community",4,"['comm_36','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_78_go","Go → Format_item_with_description","Go → Format_item_with_description","cross_community",4,"['comm_36','comm_43']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:format_item_with_description"
"proc_79_go","Go → Textify_api_dict","Go → Textify_api_dict","cross_community",4,"['comm_36','comm_43']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:textify_api_dict"
"proc_80_go","Go → _ensure_parent","Go → _ensure_parent","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent"
"proc_81_go","Go → _update_peaks","Go → _update_peaks","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks"
"proc_82_go","Go → _utc_iso","Go → _utc_iso","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso"
"proc_83_go_stream","Go_stream → _format_resources_for_prompt","Go_stream → _format_resources_for_prompt","intra_community",4,"['comm_36']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model/retriever.py:_format_resources_for_prompt"
"proc_84_go_stream","Go_stream → _prompt_from_call","Go_stream → _prompt_from_call","cross_community",4,"['comm_36','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call"
"proc_85_go_stream","Go_stream → _extract_usage","Go_stream → _extract_usage","cross_community",4,"['comm_36','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_86_go_stream","Go_stream → Format_item_with_description","Go_stream → Format_item_with_description","cross_community",4,"['comm_36','comm_43']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:format_item_with_description"
"proc_87_go_stream","Go_stream → Textify_api_dict","Go_stream → Textify_api_dict","cross_community",4,"['comm_36','comm_43']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:textify_api_dict"
"proc_88_go_stream","Go_stream → _ensure_parent","Go_stream → _ensure_parent","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent"
"proc_89_go_stream","Go_stream → _update_peaks","Go_stream → _update_peaks","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks"
"proc_90_go_stream","Go_stream → _utc_iso","Go_stream → _utc_iso","cross_community",4,"['comm_36','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py:go_stream","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso"
"proc_91_api_schema_to_langch","Api_schema_to_langchain_tool → _extract_usage","Api_schema_to_langchain_tool → _extract_usage","intra_community",4,"['comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:api_schema_to_langchain_tool","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
