"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"216521_s_at",0.218126465729865,2.87504948147062,8.55846874410175,3.43541044242298e-10,7.65306384258568e-06,13.1087142383208
"202455_at",-0.203533262819512,3.21667503124072,-8.19769444204147,9.67968659604234e-10,1.07817189150018e-05,12.1395118423667
"205392_s_at",-0.458089287196033,3.22255783953092,-8.0441026275073,1.51149918539983e-09,1.12238891177173e-05,11.7215833523863
"204467_s_at",-0.286434215260436,2.96175335007327,-7.67180353816847,4.50107392548929e-09,2.17538264212837e-05,10.6960434153353
"205200_at",-0.445611145186852,3.21615499389509,-7.56667578083305,6.14189628472591e-09,2.17538264212837e-05,10.4033975822141
"216333_x_at",-0.512734739696042,3.26043608541391,-7.47073312296383,8.1643571859604e-09,2.17538264212837e-05,10.1352021711235
"219544_at",0.240650841841878,2.98963089263244,7.44217331713222,8.88786592471743e-09,2.17538264212837e-05,10.0551654802507
"203418_at",0.345494384972262,2.80400391170724,7.37700716707311,1.07911443179672e-08,2.17538264212837e-05,9.87220333782496
"208523_x_at",0.226680212805747,2.90377472582585,7.32915201215871,1.24469984452183e-08,2.17538264212837e-05,9.73754866000599
"212494_at",-0.232162008374206,3.22109650035792,-7.3226592411801,1.26906361689757e-08,2.17538264212837e-05,9.71926032693684
"219978_s_at",0.354090426654611,2.94704125226183,7.30791444472372,1.3261981490962e-08,2.17538264212837e-05,9.67771161505451
"202191_s_at",-0.302889370549586,3.08136594240808,-7.29114186295903,1.39435823706721e-08,2.17538264212837e-05,9.63042081473211
"206110_at",0.304994381224436,2.74354648047067,7.25794032908674,1.53990451749071e-08,2.17538264212837e-05,9.53672067382988
"204731_at",-0.476170184029529,3.19054133274487,-7.24909673745467,1.58119912815998e-08,2.17538264212837e-05,9.51174317668214
"209687_at",-0.498086415754454,3.44137106358806,-7.24250100658236,1.61272432344484e-08,2.17538264212837e-05,9.4931091604594
"212706_at",-0.333933387192145,3.07193311552247,-7.22566202811585,1.69611922377766e-08,2.17538264212837e-05,9.4455158883217
"212914_at",-0.288778464574847,3.33081292347445,-7.21530990401237,1.74953691705944e-08,2.17538264212837e-05,9.41624240925342
"200889_s_at",0.20043616825607,3.23172483052934,7.21375095620066,1.75772714271718e-08,2.17538264212837e-05,9.4118331032119
"203145_at",0.23694797662585,3.06195004770806,7.17718405798839,1.96135351549071e-08,2.20516735785831e-05,9.30833679511953
"207828_s_at",0.319516390768917,3.16179296781476,7.17406804171573,1.97977048782e-08,2.20516735785831e-05,9.29951118639315
"203764_at",0.44650241222831,2.85849347756653,7.14114489954041,2.18536402395494e-08,2.31344239967245e-05,9.20620229359717
"220144_s_at",0.209172682736549,2.83362194243535,7.10139194082338,2.46257203458334e-08,2.31344239967245e-05,9.09339358308984
"202920_at",-0.484405960957709,3.08895828942998,-7.0985396007183,2.48377719530155e-08,2.31344239967245e-05,9.08529342063916
"205195_at",0.224489213705091,2.87143888002436,7.08858886586262,2.55920785830701e-08,2.31344239967245e-05,9.05702883124261
"213451_x_at",-0.506569543560408,3.26307909795038,-7.0838136439245,2.59622300991207e-08,2.31344239967245e-05,9.04346163371005
"204442_x_at",-0.32872667092332,3.32149885088446,-7.04781427128546,2.89323816897298e-08,2.47894871885427e-05,8.94111091171018
"206093_x_at",-0.486793657058264,3.27417666302823,-7.0098773085865,3.24346616466888e-08,2.62031028203296e-05,8.83311832728712
"201291_s_at",0.44583218628601,3.09655036914209,7.00480065259688,3.29347254553677e-08,2.62031028203296e-05,8.81865673304657
"209709_s_at",0.295373986932142,2.90234309635634,6.99197072255908,3.42334625856733e-08,2.62972015869326e-05,8.78209815770702
"219555_s_at",0.276193200797164,3.02547344296695,6.94348113653642,3.96264423484345e-08,2.94252752065359e-05,8.64379202996407
"216548_x_at",0.22060368038691,2.88053179965775,6.92029061925309,4.25010474886786e-08,3.05418011259772e-05,8.57757106681845
"204580_at",0.544423894055349,3.17021434120156,6.89703350565337,4.55952834945435e-08,3.17414415752483e-05,8.51111206565211
"205733_at",0.285258322467623,2.9069402660749,6.84567732359746,5.32572357889185e-08,3.5294139259892e-05,8.36419121912151
"214663_at",-0.247313504265791,3.08774304971695,-6.84191439986523,5.3867250295656e-08,3.5294139259892e-05,8.35341729297333
"202954_at",0.318260531761462,3.27160842834682,6.82316025032051,5.70142080131205e-08,3.62887289116653e-05,8.29970300352615
"204768_s_at",0.260343418123989,3.01987669427413,6.74815302418162,7.15674553555478e-08,4.23280685565643e-05,8.08458258296414
"219715_s_at",0.135296453573808,3.10293068848997,6.73668651556685,7.41010551971743e-08,4.23280685565643e-05,8.05165674096141
"209825_s_at",0.190615650816154,3.20401586119727,6.72192102569102,7.74971931084036e-08,4.23280685565643e-05,8.00924270738182
"212423_at",-0.276247615951589,3.34955798829474,-6.71951236086081,7.8065891618407e-08,4.23280685565643e-05,8.00232217505351
"203464_s_at",-0.136667141715974,3.21867881407394,-6.71065024978042,8.01947191204407e-08,4.23280685565643e-05,7.97685584064
"205046_at",0.318427653135934,2.85160551718186,6.70966335913764,8.04353773108491e-08,4.23280685565643e-05,7.97401951641721
"219167_at",-0.316714339256927,3.15975521625804,-6.69773815963766,8.34015615522795e-08,4.23280685565643e-05,7.93974056079029
"208490_x_at",0.222387494337846,3.12859672649371,6.69445822594803,8.42365419695919e-08,4.23280685565643e-05,7.93031048817987
"210299_s_at",-0.44615200471446,3.21929442866056,-6.68957641552445,8.549493682359e-08,4.23280685565643e-05,7.91627337194029
"205246_at",0.182030364635729,3.01013966550763,6.68954316490395,8.55035725207789e-08,4.23280685565643e-05,7.91617775716911
"206088_at",-0.280270216119791,2.98297361645309,-6.65966447945789,9.36297873956994e-08,4.53432776916086e-05,7.83022554283142
"218542_at",0.39259684676355,3.00215821495615,6.64519168863658,9.78413563407324e-08,4.63747211745212e-05,7.78856763987837
"37005_at",-0.167416865497743,3.55378882058123,-6.6187277384996,1.06042049178967e-07,4.921455686583e-05,7.71235523969285
"209074_s_at",-0.301378419008664,3.06773455711484,-6.56302910181796,1.25635425621185e-07,5.71179668686357e-05,7.55178820921239
"57715_at",-0.225118103972086,3.13468120232668,-6.54249860652281,1.33744049605979e-07,5.9588323861448e-05,7.49254920857483
"218355_at",0.31882854813752,2.93834892554628,6.52637681683666,1.40479084306575e-07,6.06441743897487e-05,7.44601131406491
"208609_s_at",-0.419651691473542,3.15143639224303,-6.52386570439087,1.41558426550565e-07,6.06441743897487e-05,7.4387610706428
"218755_at",0.356052150493128,3.00311235905104,6.50631294950538,1.4933976712236e-07,6.2753727246734e-05,7.38807009928523
"202705_at",0.378651031637987,3.14049734743164,6.48891892456476,1.57475382219917e-07,6.2753727246734e-05,7.33781785058408
"217807_s_at",-0.107310039141212,3.80467127442485,-6.48301647039251,1.60336267566454e-07,6.2753727246734e-05,7.3207609611136
"209318_x_at",-0.282969358810164,3.31348263879974,-6.47055365402964,1.66549873026451e-07,6.2753727246734e-05,7.28473874349801
"210904_s_at",0.293149227928291,2.96544306636601,6.46549581497465,1.69140158939772e-07,6.2753727246734e-05,7.27011691793792
"214481_at",0.123102888354548,2.73148920192578,6.46308961180795,1.70386642965956e-07,6.2753727246734e-05,7.26316021088569
"220651_s_at",0.303322027250881,2.78430657190506,6.46225889828902,1.70819119396586e-07,6.2753727246734e-05,7.26075840580913
"222043_at",-0.432952497055202,3.02942618315139,-6.46010451321629,1.71945862664584e-07,6.2753727246734e-05,7.25452932920813
"205167_s_at",0.211969511622422,2.71590216515503,6.45529644374349,1.74487518166687e-07,6.2753727246734e-05,7.24062649608811
"219197_s_at",-0.314804210704766,3.04719981145106,-6.45498700901508,1.74652380899471e-07,6.2753727246734e-05,7.23973169756369
"201298_s_at",0.152759302536079,3.31793871439582,6.43316801292372,1.86681175355843e-07,6.60110562444781e-05,7.17662257571523
"212695_at",-0.134525768176458,3.20042468205471,-6.37724360949865,2.21457732020131e-07,7.70845921283196e-05,7.0147386485362
"211110_s_at",-0.300145844610709,2.99503253195496,-6.35982734201916,2.33566047052233e-07,7.88252403936981e-05,6.96428753669723
"202779_s_at",0.162358250123895,3.30714999341208,6.35863559354778,2.3441851503933e-07,7.88252403936981e-05,6.96083468990031
"202604_x_at",0.176750077288372,3.01317047957259,6.35072947859126,2.40153578256084e-07,7.88252403936981e-05,6.93792637868143
"208546_x_at",0.242449960934453,2.98059316589488,6.35010555939383,2.4061212671237e-07,7.88252403936981e-05,6.93611840098108
"221748_s_at",-0.290146996415229,3.46270930354343,-6.32271933741961,2.61631096491915e-07,8.32223100849713e-05,6.85673874214616
"212803_at",-0.125286258150417,3.19145129592674,-6.31997029715817,2.63840361969868e-07,8.32223100849713e-05,6.84876839132167
"220692_at",-0.176751119226858,2.95523763018324,-6.3165859774115,2.6658593561695e-07,8.32223100849713e-05,6.83895562125939
"205529_s_at",-0.442484914741245,2.99940027590806,-6.3123705751838,2.70045927219293e-07,8.32223100849713e-05,6.82673231417077
"204825_at",0.333991369092248,3.16381608809394,6.30567595180295,2.75633846626745e-07,8.32223100849713e-05,6.80731818691844
"208579_x_at",0.215782126388048,3.34264484163702,6.30471095183128,2.76448846177128e-07,8.32223100849713e-05,6.80451953840857
"204092_s_at",0.323007841592459,2.93853786235397,6.29801387381388,2.82172038867837e-07,8.38126201314507e-05,6.78509567749877
"203657_s_at",-0.191686234662877,3.34549231087114,-6.29351704937083,2.86081603084944e-07,8.38557877884643e-05,6.772052047738
"209866_s_at",-0.231077958283056,2.75410191033877,-6.27382122076634,3.03856747628546e-07,8.79093086613134e-05,6.7149098553292
"210139_s_at",-0.206924219379538,3.55563365027509,-6.26681061105873,3.104480333468e-07,8.86647543444445e-05,6.69456585433675
"215385_at",-0.202140875435279,3.14936936939552,-6.2609653218884,3.16053387998934e-07,8.88576340677354e-05,6.67760167132327
"220518_at",-0.303751478269828,2.75265557966604,-6.25783091498581,3.1910089892799e-07,8.88576340677354e-05,6.66850433093137
"AFFX-HUMISGF3A/M97935_MB_at",0.274214328311258,2.99911804913765,6.24953281147268,3.27312242149057e-07,9.00189483747475e-05,6.64441756759868
"34858_at",-0.10030616181005,3.22005284165786,-6.24316576835101,3.33756353179348e-07,9.05370039868871e-05,6.62593386862853
"208527_x_at",0.196303203964446,3.23971819455165,6.23969348872985,3.37324205723914e-07,9.05370039868871e-05,6.61585295243503
"215350_at",-0.166899397109769,2.61155562033371,-6.22306488550178,3.54948825920882e-07,9.28954168504923e-05,6.56756820257369
"220083_x_at",0.144991663230593,2.87143558872954,6.22261157747354,3.55442023073014e-07,9.28954168504923e-05,6.56625174910278
"212529_at",0.163791970508229,2.93081458782582,6.2109214978761,3.68401279066643e-07,9.28954168504923e-05,6.53229938163647
"212021_s_at",0.329326306216802,2.99483761194235,6.21090236295894,3.6842287579752e-07,9.28954168504923e-05,6.53224380171203
"201292_at",0.315926346336072,3.16032830427601,6.21047274003033,3.6890810698699e-07,9.28954168504923e-05,6.53099590025338
"204134_at",-0.250411581666974,2.96051959335837,-6.20585012680908,3.74169826050236e-07,9.28954168504923e-05,6.51756834458491
"201540_at",-0.410390924341945,3.50724033295601,-6.20486459832403,3.75301320489487e-07,9.28954168504923e-05,6.51470550570446
"213568_at",-0.447386230750725,3.30536786430384,-6.19496624056348,3.86858036133313e-07,9.41651856242247e-05,6.4859496625919
"210334_x_at",0.242828854350006,2.91842315575146,6.19005080666846,3.92729112632957e-07,9.41651856242247e-05,6.47166821192288
"219431_at",-0.093257576132959,3.16401814675742,-6.18973257743354,3.93112280067015e-07,9.41651856242247e-05,6.47074358364767
"218675_at",-0.18048777933495,2.91930981152477,-6.16360026206957,4.25892865061887e-07,0.000100932078244507,6.39480063797259
"208131_s_at",-0.438546485672143,3.25170449985443,-6.15561294061066,4.36449675351977e-07,0.000102345151766484,6.37158317382854
"203214_x_at",0.301445742295083,3.08638609441265,6.15042276252272,4.43449920797183e-07,0.000102903477974988,6.3564950560918
"205384_at",-0.342739708160895,3.1134922946875,-6.14216857170311,4.54815640884235e-07,0.000104452866309053,6.33249751620791
"212949_at",0.248485654382438,2.85088601701293,6.13564497213549,4.64004912729788e-07,0.000105475892253893,6.31352948507685
"212365_at",0.22053375470468,3.29659729897773,6.12496819518173,4.79448255609908e-07,0.000106876127215457,6.28248217267497
"49452_at",-0.335143117394959,3.10515948436985,-6.12111350808552,4.85149701249209e-07,0.000106876127215457,6.27127196488615
"202112_at",-0.15556549666226,3.41274179133998,-6.11862101292843,4.88872510221698e-07,0.000106876127215457,6.26402299301626
"211612_s_at",0.270107694575588,2.97717076122893,6.1099217485275,5.02091883259072e-07,0.000106876127215457,6.23872096996081
"204482_at",-0.214910352103066,3.1422703732919,-6.10980271386577,5.02275233956685e-07,0.000106876127215457,6.23837473566099
"204287_at",-0.179708212317773,3.03102111788447,-6.10742452271248,5.05952507257966e-07,0.000106876127215457,6.23145722037791
"208103_s_at",0.265627003477306,2.98332318205406,6.10739982334498,5.05990840012091e-07,0.000106876127215457,6.23138537552582
"218782_s_at",0.278143834245655,2.97666375400608,6.10575792942845,5.08545562007382e-07,0.000106876127215457,6.22660942982799
"205407_at",-0.322205803136707,3.08578598513216,-6.09429554112163,5.26744848086274e-07,0.000109129330213238,6.19326493407666
"205196_s_at",0.18768062116205,2.98606533797304,6.09286325892034,5.29064401087656e-07,0.000109129330213238,6.1890980496999
"210405_x_at",0.212511091230702,2.84552012360157,6.07644412488222,5.56398440758093e-07,0.000111797639611708,6.1413254512435
"203723_at",-0.223936080200516,3.2316610604805,-6.07223138867733,5.63637220917952e-07,0.000111797639611708,6.12906673914736
"204570_at",-0.286824503409662,3.24342465169464,-6.070372039861,5.66862136212745e-07,0.000111797639611708,6.1236560016083
"212124_at",-0.140345662252358,3.54175505449614,-6.06787969017547,5.7121400422901e-07,0.000111797639611708,6.11640304202872
"205752_s_at",-0.271685746253517,3.07265819954033,-6.06754308381376,5.71804312670682e-07,0.000111797639611708,6.11542347192764
"212912_at",-0.237388117687048,3.26890684043602,-6.06511969894944,5.76072317878622e-07,0.000111797639611708,6.1083709846168
"201621_at",-0.171012650399472,3.48110663344767,-6.06452183911492,5.77130159148289e-07,0.000111797639611708,6.10663107520873
"214682_at",-0.192592197378605,3.10138304331661,-6.04819577565058,6.06782640670485e-07,0.0001165284214329,6.05911405857766
"214761_at",-0.307587979035369,3.03895962383613,-6.03270372767942,6.36332338889192e-07,0.00011748082417346,6.01401677338301
"217506_at",-0.301967048340856,3.0062343984296,-6.03027346378912,6.41097066694301e-07,0.00011748082417346,6.00694162836998
"218162_at",-0.310829357941543,3.38473751558785,-6.02866238975736,6.44275412449506e-07,0.00011748082417346,6.00225126658141
"219918_s_at",0.379562819161664,3.00194884318823,6.02451765059594,6.525250144781e-07,0.00011748082417346,5.99018422869728
"209447_at",-0.306173969030436,3.16186786687896,-6.0225925216881,6.56392697720928e-07,0.00011748082417346,5.98457921723718
"221565_s_at",-0.21373236021424,3.22330332191723,-6.02219372371462,6.57196773398427e-07,0.00011748082417346,5.98341810377216
"43427_at",-0.29297123291808,3.09169889603052,-6.01918625095365,6.63292482724029e-07,0.00011748082417346,5.97466159968045
"218726_at",0.239142800405083,2.96890608045319,6.01775709337072,6.66209018366415e-07,0.00011748082417346,5.97050039884029
"37384_at",-0.126208095421547,3.25635346718153,-6.01734251152346,6.67057474994962e-07,0.00011748082417346,5.96929327236816
