"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"212865_s_at",-0.379199546173342,3.15044219913942,-6.01639825696798,6.68993972498298e-07,0.00011748082417346,5.96654389425811
"219578_s_at",-0.256272055979786,2.80238228160679,-6.01459245436535,6.72713064421826e-07,0.00011748082417346,5.96128588329393
"218694_at",-0.3579195972153,3.25765114257634,-6.01347464063958,6.75025609112666e-07,0.00011748082417346,5.95803106441765
"201523_x_at",0.114266358277145,3.36965641978501,5.99975091001022,7.04075626466755e-07,0.000120681092495434,5.91806785096651
"205498_at",-0.332119013450288,2.93263407558895,-5.999670990136,7.04248418746077e-07,0.000120681092495434,5.91783511084905
"218665_at",-0.159822550970488,3.19450295625072,-5.99306172564166,7.186862459446e-07,0.000121433855906466,5.89858722711202
"204154_at",-0.348861315758646,2.88547566565748,-5.99267352625553,7.19543429530616e-07,0.000121433855906466,5.89745665411435
"212813_at",-0.275560402243776,3.25099139035519,-5.98119503092202,7.45357669667641e-07,0.000124844607572827,5.86402546293355
"212567_s_at",-0.105462786366345,3.26015439268467,-5.97163386765443,7.67567388785704e-07,0.000127605214328202,5.83617594610172
"216264_s_at",-0.171091085714188,3.37431929574886,-5.96679776759856,7.79052637011575e-07,0.000128555226627458,5.82208861203179
"202934_at",0.285480100441583,3.31483535967569,5.95562469594904,8.06250640481943e-07,0.000131684380120564,5.78953982358754
"212022_s_at",0.338213391536279,2.98748276917144,5.9520148337069,8.15239778616319e-07,0.000131684380120564,5.77902314120579
"203859_s_at",-0.211248772665363,3.1211017794439,-5.94910056742729,8.22570000664069e-07,0.000131684380120564,5.77053273369887
"212605_s_at",-0.218577551724295,3.20214237692702,-5.94592894921099,8.30622623375247e-07,0.000131684380120564,5.76129233937827
"209897_s_at",-0.30713558364354,3.26477580415522,-5.94411527409267,8.3526293696287e-07,0.000131684380120564,5.75600816129428
"201539_s_at",-0.347530289164548,3.03405261663153,-5.9375465317044,8.52287670275989e-07,0.000131684380120564,5.73686939188131
"207165_at",0.309704472252846,2.98425299680668,5.9349103635628,8.59217430150577e-07,0.000131684380120564,5.72918835495135
"213381_at",-0.212618272663633,2.96971916547601,-5.93426943548416,8.60910769041077e-07,0.000131684380120564,5.72732085197725
"203968_s_at",0.262629248456587,2.80602359987462,5.93420677449097,8.61076499416326e-07,0.000131684380120564,5.72713827315468
"40446_at",-0.113042020761478,3.39133272273598,-5.93403355999876,8.61534796130227e-07,0.000131684380120564,5.72663356801311
"212736_at",-0.243860179756657,3.106977295106,-5.93346569540642,8.63038986290899e-07,0.000131684380120564,5.72497894341931
"209398_at",0.278629152143439,3.26138632864645,5.93101859164031,8.69551170924041e-07,0.000131775451936564,5.71784857690558
"204962_s_at",0.30568846824683,3.05002416433709,5.92224090931241,8.93317913854931e-07,0.000134038068651292,5.69227115022905
"217525_at",-0.248317584715383,3.18998092135352,-5.92107791174098,8.96515339993825e-07,0.000134038068651292,5.68888215432592
"220751_s_at",-0.258758915456047,3.13897416357868,-5.91250887606383,9.2043039358207e-07,0.000136696185852185,5.66391099420615
"216614_at",-0.223390968185011,2.88752107959204,-5.91029708485723,9.26706323992266e-07,0.00013671679986474,5.65746534433061
"209714_s_at",0.331546046405619,3.02432292206958,5.89136763135113,9.82202619951942e-07,0.000143950840557036,5.60229695681134
"215322_at",-0.276947408785289,3.05968224747238,-5.88228874630303,1.00998900900786e-06,0.000146312549808994,5.57583499053837
"218662_s_at",0.300718610962861,2.97218467081828,5.88181745189908,1.01145273917426e-06,0.000146312549808994,5.57446128383209
"202543_s_at",0.18750718574726,3.10089893067487,5.87286424528758,1.03966644720759e-06,0.00014823858830839,5.54836420279213
"206453_s_at",-0.240157494944512,3.44579492601139,-5.87138225254828,1.04441202211298e-06,0.00014823858830839,5.54404431979922
"222029_x_at",0.0909235639109749,3.24972074305331,5.87128307864512,1.04473036604647e-06,0.00014823858830839,5.54375523504876
"200785_s_at",-0.17929796982338,3.1292147685115,-5.86826517479543,1.05446432371209e-06,0.000148570005189135,5.53495818975675
"210018_x_at",0.16108235870759,3.15692982272416,5.86455265042387,1.06656340696779e-06,0.000148570005189135,5.5241361649606
"207191_s_at",-0.305231964995443,3.23363129244802,-5.86439699862333,1.06707370068958e-06,0.000148570005189135,5.52368243467026
"218368_s_at",0.190612820284985,3.26987978426266,5.85610145994412,1.0946268155792e-06,0.000151459637084831,5.49950013344734
"208454_s_at",-0.172445071579643,3.18196471828794,-5.8465131371918,1.12736276093715e-06,0.000154530506424463,5.4715480063837
"204719_at",-0.507844337924663,3.10466811328742,-5.8449370609854,1.13283676783338e-06,0.000154530506424463,5.46695326667272
"203276_at",0.293577928904269,3.10491784683898,5.84356299256003,1.13763087729999e-06,0.000154530506424463,5.46294741363847
"214710_s_at",0.325659257414087,3.16310438603671,5.84050623487471,1.14836886597307e-06,0.000155043716528982,5.45403588851847
"208097_s_at",0.205240369635131,3.11490192070969,5.83597788388569,1.16446319550971e-06,0.000156269557869698,5.44083392792436
"202094_at",0.248960010483661,2.86846081662733,5.83167672254936,1.17995916202153e-06,0.000156419311289585,5.42829407696322
"204773_at",-0.198218520672573,3.18417595469764,-5.82879413220389,1.19045977608229e-06,0.000156419311289585,5.41988988192532
"212677_s_at",-0.23083049167365,3.26695273652083,-5.82826089588592,1.19241246351675e-06,0.000156419311289585,5.4183352199678
"200911_s_at",-0.203034997446923,3.56088711652982,-5.82791922120202,1.19366534628673e-06,0.000156419311289585,5.41733905829781
"206580_s_at",-0.201770799217485,3.33196181711993,-5.82437793462751,1.20672872695849e-06,0.000157206408482188,5.40701426181997
"219091_s_at",-0.223294291333262,3.02377964238055,-5.8219329429461,1.21583144296456e-06,0.000157471378226287,5.39988568278999
"200730_s_at",0.241193432152611,3.21795697856041,5.81434981027438,1.24450305137105e-06,0.000159438862079349,5.37777599743777
"200810_s_at",-0.1597679038512,3.61465720268724,-5.81413199358712,1.24533653552124e-06,0.000159438862079349,5.37714091317898
"203360_s_at",0.183446104338233,3.15913178511089,5.80912015384097,1.26466966143456e-06,0.000160210114380335,5.36252784403018
"209053_s_at",0.204235251011653,3.10935149008118,5.80884388872734,1.26574404681685e-06,0.000160210114380335,5.36172232769593
"205325_at",-0.254184933368746,2.95432298688956,-5.8052647688267,1.27974599750127e-06,0.000161067240600767,5.35128648749334
"211621_at",-0.248667368987978,2.73805992164957,-5.79980241604237,1.30141486126731e-06,0.000162874263283437,5.33535936029562
"203806_s_at",0.202744443127219,2.87136684010055,5.79584270150487,1.31735210359214e-06,0.000163947781071074,5.32381345205169
"221272_s_at",-0.205813416466596,2.93391488785727,-5.79106942908624,1.33682369751018e-06,0.000164943775241827,5.30989515181744
"32625_at",-0.164262681148569,2.96189293683368,-5.79025769485813,1.34016354620329e-06,0.000164943775241827,5.30752821101963
"202192_s_at",-0.204398231224598,3.27686685569572,-5.78550447071619,1.3598888161624e-06,0.000166451885481592,5.29366814686625
"217969_at",-0.120562567536677,3.47850570782884,-5.78350087043686,1.36829031470471e-06,0.000166527270095596,5.28782573660423
"218573_at",-0.251672372634276,3.24975153557149,-5.78180185972222,1.37545529907931e-06,0.000166527270095596,5.2828714718133
"201369_s_at",-0.146669731685781,3.40710719052939,-5.77579302014094,1.4010980614973e-06,0.00016871492711338,5.26534970220789
"207233_s_at",-0.283422773232751,3.35557780048862,-5.77021891579659,1.42531317043919e-06,0.000170708072569214,5.24909539406334
"212419_at",-0.249095987219668,3.35300568289545,-5.76043819900759,1.46881929625035e-06,0.000174356378847191,5.2205739630756
"204223_at",-0.294555322614397,3.19904825715626,-5.75986100093823,1.47142789528536e-06,0.000174356378847191,5.21889078530337
"204589_at",-0.226491252452691,3.30429250306625,-5.75378942937933,1.49915030810914e-06,0.000176701436051573,5.20118525825875
"205878_at",-0.189030883450517,2.96065990147748,-5.74905531625614,1.52112808565592e-06,0.000177467152092291,5.18737981534297
"205024_s_at",0.229610289088241,2.97995804203368,5.74895880296798,1.52157947881796e-06,0.000177467152092291,5.18709836584658
"201591_s_at",-0.138395289136239,3.57869230024128,-5.74449686238448,1.54259497988882e-06,0.000178981189411372,5.17408652917015
"214915_at",-0.11526720270634,2.7827877488624,-5.74192132613684,1.55485755756432e-06,0.000179469232175442,5.16657575651466
"222037_at",0.253129505522938,2.97881373019499,5.73838199684571,1.57186817851746e-06,0.000180497460890894,5.15625433258232
"208079_s_at",0.303999517986504,3.0417275211753,5.73427590207293,1.59183620357006e-06,0.000181853000548361,5.14428004873905
"210754_s_at",0.208620361476207,3.19637783510383,5.72418399613829,1.64199833478715e-06,0.000186401456698113,5.11484960835748
"218820_at",-0.321689424574345,3.28575973367787,-5.72292115328325,1.64838564301873e-06,0.000186401456698113,5.11116683624618
"202994_s_at",-0.277325137585865,3.51499935895339,-5.71890293410697,1.66887514179603e-06,0.000187765310776718,5.0994486640442
"208335_s_at",-0.364724912211799,3.14406183541683,-5.70819785340205,1.72471395840316e-06,0.000192339250014868,5.06822976110884
"209613_s_at",-0.569520855100465,2.89740676996444,-5.70624035912701,1.73512473291774e-06,0.000192339250014868,5.06252117025183
"203666_at",-0.290766601723925,3.29893214578659,-5.7022761949551,1.75640073939067e-06,0.000192339250014868,5.05096057624958
"209550_at",-0.297774114405254,3.30281257782584,-5.70137875297354,1.7612534943081e-06,0.000192339250014868,5.04834338836793
"209763_at",-0.474573245644963,3.05367165401377,-5.70086683680506,1.76402759186741e-06,0.000192339250014868,5.04685049995306
"205383_s_at",-0.214616972945798,3.45810344655949,-5.70006342893392,1.76839010995936e-06,0.000192339250014868,5.04450754164983
"201663_s_at",0.287749602346553,3.19256477409706,5.69977358514073,1.76996661368443e-06,0.000192339250014868,5.04366227748373
"218516_s_at",0.141009682487297,3.07890127326487,5.68638413904428,1.84434678158529e-06,0.000199449093462988,5.0046150430443
"209408_at",0.277780087898367,3.09587162905136,5.68358368992735,1.86029460649974e-06,0.000199890566897203,4.99644820818597
"202995_s_at",-0.270768634682501,3.47293584908751,-5.68182990774975,1.87035208007413e-06,0.000199890566897203,4.99133373277478
"206030_at",-0.302052129850982,2.87126857866001,-5.68096223318817,1.87534804872808e-06,0.000199890566897203,4.98880337517615
"218567_x_at",0.198481683855561,3.15867946602707,5.67746700054525,1.895608697642e-06,0.000201087975987481,4.97861041370779
"201629_s_at",0.156650028868253,3.22200600423037,5.6716780698655,1.92964769102225e-06,0.000203728728023235,4.96172853275125
"212713_at",-0.33286399223248,3.2210000087211,-5.66892941152709,1.94602315286212e-06,0.000204488480076931,4.9537128351244
"215462_at",-0.200856981731091,3.06840702839647,-5.66606600194099,1.96323004054198e-06,0.000205328054521848,4.94536252467965
"221868_at",-0.226037365532509,2.97408461796115,-5.66241097098973,1.98541515053108e-06,0.00020667800611393,4.93470372234042
"221249_s_at",-0.187309168971721,3.21515484512789,-5.65565649514821,2.0270747716877e-06,0.000210033231111101,4.91500646364107
"204955_at",-0.371124656663947,3.21447626513771,-5.653953283602,2.03771692821363e-06,0.000210158425971366,4.91003962714878
"209911_x_at",0.213020638439795,3.33826729599699,5.64634341673919,2.08595198024803e-06,0.000214141715502236,4.88784822204429
"219213_at",-0.26002267130221,3.15329141201472,-5.63912182970474,2.13278097268249e-06,0.000217944778570862,4.86678939577549
"209867_s_at",-0.183832973202687,2.9778503320829,-5.6347135919396,2.16188157484126e-06,0.00021990975270657,4.853934721491
"202177_at",-0.228490739073093,3.36512309127321,-5.62765398430222,2.20931391111292e-06,0.000223713118172102,4.83334878058335
"217593_at",-0.199643175001101,3.16498301894899,-5.62380842005664,2.23558777728023e-06,0.000225349271106207,4.82213520306654
"222101_s_at",-0.31300789968566,3.22965481348452,-5.62221355640156,2.2465756868392e-06,0.000225436786377103,4.8174846511717
"213305_s_at",0.163962615713202,3.15384200622057,5.61759125788531,2.27872713002597e-06,0.000227637687334477,4.8040063509432
"214736_s_at",-0.0969878773471349,3.48667843022663,-5.61415402688195,2.30293330982333e-06,0.000229028773852385,4.7939837431187
"218663_at",0.251224183110815,2.82117274800548,5.60747856620606,2.35068078142457e-06,0.000232738292301312,4.77451909950612
"212707_s_at",-0.152153583592666,3.05380496630061,-5.60320100083501,2.3817956150464e-06,0.000234775490780481,4.76204658259608
"202861_at",-0.165581668846122,3.29102913376818,-5.59793039488904,2.4207002782192e-06,0.000236252768324447,4.74667881349187
"214505_s_at",-0.362214236498783,3.10637770925484,-5.59717778581025,2.42630718403535e-06,0.000236252768324447,4.7444844172419
"206136_at",0.127970994965822,2.87917099017785,5.59687075401682,2.42859828281628e-06,0.000236252768324447,4.74358920067953
"218257_s_at",0.182755643115259,2.98757172117381,5.58789963276837,2.49650438641225e-06,0.000241802731374373,4.71743244425923
"212594_at",-0.239391824038025,3.07132806542777,-5.58462753622066,2.52174159176261e-06,0.000242671566664565,4.70789234591546
"204240_s_at",0.240041240199507,2.92585126674844,5.5826037110923,2.53747847194497e-06,0.000242671566664565,4.70199176154674
"210048_at",0.14153372204551,2.99436977245178,5.58251701071188,2.53815482483474e-06,0.000242671566664565,4.70173898245989
"219682_s_at",-0.348857784442498,3.1485478783485,-5.57834807115447,2.57089030240346e-06,0.000243252462365597,4.68958435001414
"203146_s_at",-0.234525229026011,3.16758669442524,-5.57775162325673,2.57560811090276e-06,0.000243252462365597,4.68784541116315
"212796_s_at",-0.12745951804196,3.35639118964031,-5.57652871866456,2.58530815485881e-06,0.000243252462365597,4.6842800571924
"210087_s_at",0.22293119971704,3.09318776227494,5.57620168980232,2.58790831712737e-06,0.000243252462365597,4.68332661429816
"212340_at",0.137440211577254,2.98250936489247,5.56497672371495,2.67875795603072e-06,0.000250733995741581,4.65060141738716
"202095_s_at",0.340285833826373,3.03931147320024,5.56209687956572,2.70257516691708e-06,0.000250739249997688,4.64220581615271
"209368_at",-0.21593342634493,3.10493421356719,-5.56208006302302,2.70271486431982e-06,0.000250739249997688,4.64215679128106
"222357_at",-0.20396568058659,3.24952152368832,-5.56089462584277,2.71258065491057e-06,0.000250739249997688,4.63870092436216
"204468_s_at",-0.240758127820887,2.98320542832662,-5.55518871540723,2.76057362619685e-06,0.000252022231282444,4.62206695399053
"218039_at",0.341590417249245,3.14608233238911,5.55463969613752,2.76523597115348e-06,0.000252022231282444,4.62046646887663
"213386_at",-0.2370611838864,2.86346994766377,-5.55455703672541,2.76593860675538e-06,0.000252022231282444,4.62022550294013
"201521_s_at",0.156198655994048,3.13167681625722,5.55040070507939,2.80149982327124e-06,0.000252022231282444,4.60810923910676
"218312_s_at",-0.311061337608212,3.27302707588861,-5.55033017603557,2.80210718714653e-06,0.000252022231282444,4.60790363978596
"202626_s_at",0.227933368171505,3.15944683411484,5.54888711107291,2.81456311503528e-06,0.000252022231282444,4.60369697599501
"213438_at",-0.312010161335603,2.8867741338446,-5.54869451538814,2.81622969689046e-06,0.000252022231282444,4.60313554476661
"203501_at",-0.262397195268381,3.06438924558792,-5.54804763723649,2.82183452356443e-06,0.000252022231282444,4.60124984949358
"211762_s_at",0.17735535037983,3.4630884609372,5.54685952947583,2.8321578291557e-06,0.000252022231282444,4.59778644910635
